nakzen iade etmek,15
yaka ısırmak,11
aça dokuz yorgan örtmüşler yine uyuyamamış,37
deveden büyük fil var,18
acı gelmek,9
cemaatle namaz kılmak,19
ağırlık olmak,12
akıl öğretmek,12
Allah dokuzda verdiğini sekizde almaz,33
Allah vere de,11
açıktan almak,12
alıcı kuşun ömrü az olur,20
üstüne kalmak,12
ağlama ölü için ağla deli için,25
aç kalmak borçlu olmaktan iyidir,28
ağlar gözden sahte sözden kendini sakın,34
akamete uğramak,14
arpa verilmeyen at kamçı zoruyla yürümez,35
ağzından lakırtı almak,20
can alacak nokta,14
Agopun kazı gibi bakmak,20
ağızdan burun yakın kardeşten karın yakın,36
ayaz paşa kol geziyor,18
acıkan ne olsa yer acıyan ne olsa söyler,33
bir göz ağlarken öbür göz gülmez,27
bir mıh bir nal kurtarır bir nal bir at kurtarır,39
bildiğinden şaşmamak,19
nişan koymak,11
cemaziyelevvelini bilmek,23
cinler cirit  oynamak,18
cesaret almak,12
aç gezmektense tok ölmek yeğdir,27
ahmak gelin yengeyi halayığı sanır,30
can damarına basmak,17
altın yerde paslanmaz taş yağmurdan ıslanmaz,39
ağrısız baş mezarda gerek,22
adamın kötüsü olmaz meğer züğürt ola,31
aciz kalmak,10
ağaçtan maşa olmaz,16
akıllı oğlan neyler ata malını akılsız oğlan neyler ata malını,53
açık vermek,10
atın ürkeği yiğidin korkağı,24
açın karnı doyar gözü doymaz,24
aklının terazisi bozulmak,23
altta yok üstte yok,16
babasının hayrına,16
lokmasını saymak,15
bir fit bin büyü yerini tutar,24
ağzıyla içmesini bilmek,21
parasıyla rezil olmak,19
abdestsiz sofuya namaz mı dayanır,29
cephe almak,10
fikir danışmak,13
ağzının suyu akmak,16
ahmağa yüz abdala söz vermeye gelmez,31
adak adamak,10
abdest almak,11
Allah övmüş de yaratmış,20
ağaca balta vurmuşlar sapı bedenimden demiş,38
üstüne sevmek,12
sınırlarını  zorlamak,19
acıkanın yanağından susayanın dudağından belli olur,46
iliğine kadar ıslanmak,20
bir elinin verdiğini öbür  elin duymasın,34
atma Recep din kardeşiyiz,22
üstünden silindir gibi geçmek,26
aç ile dost olayım diyen peşin karnını doyursun,40
anası turp babası şalgam,21
ağı gibi,7
ar ve haya perdesi yırtılmak,24
arı söğüdü akıllı öğüdü sever,25
Allah var,8
ağzına bir kemik atmak,19
adam sen de,9
ağası yiğit olanın etbaı sarhoş gezer,32
baba ekmeği zindan ekmeği koca ekmeği meydan ekmeği,44
benden paso,10
bakmakla usta olunsa köpekler kasap olurdu,37
acısı ortaya çıkmak,17
alt perdeden konuşmak,19
baba malı tez tükenir evlat gerek kazana,34
ağız tamburası çalmak,19
aklına esmek,11
alemin ağzı torba değil ki büzesin,29
abazan kalmak,12
acze düşmek,10
resmiyete dökmek,15
arka planda kalmak,16
abdest bozmak,12
Allahın emri,11
ağlarsa anam ağlar başkası yalan ağlar,33
akılsız başın cezasını ayak çeker,29
kediye peynir ısmarlamak,22
babalık fırın has işler,20
adı geçmek,9
ad yapmak,8
abdestinde namazında olmak,24
acemi nalbant gâvur eşeğinde öğrenir,32
rezil etmek,10
zihnine girmek,13
bacaklarını uzatmak,18
abdesti gelmek,13
lokmasını dökmek,15
buluttan nem kapmak,17
arık öküze bıçak olmaz,19
gözden ırak tutmak,16
abuk sabuk konuşmak,17
örneğini çıkarmak,16
aç yeri başka acı yeri başka,23
cesaretini kırmak,16
ağlayıp da gözden mi olayım,23
ayıyı vurmadan postunu satmak,26
fikrini çelmek,13
uzun lafın  kısası,15
açığını kapamak,14
ağzına sıçmak,12
alçacık eşeğe herkes biner,23
baş kırılır fes içinde kol kırılır yen içinde,38
balon uçurmak,12
baskına uğramak,14
adam olacak çocuk bokundan belli olur,32
ak koyunu gören içi dolu yağ sanır,28
görüp göreceği rahmet bu,21
aklı zıvanadan çıkmak,19
azı bilmeyen çoğu hiç bilmez,24
fartası furtası olmamak,21
ahirette on parmağı yakasında olmak,31
ağır ağır demeli çabuk çabuk yemeli,30
aç mezarı yoktur,14
devletliye dokun geç fukaradan sakın geç,35
armudun önü kirazın sonu,21
aç kurt aslana saldırır,20
akıl için yol birdir,17
arsız neden arlanır çul da giyer sallanır,35
Alinin külahını Veliye Velinin külahını Aliye giydirmek,49
alın teri dökmek,14
yola revan olmak,14
fitil vermek,11
acemi katır kapı önünde yük indirir,30
açlıktan ölmeyecek kadar,22
kara listeye almak,16
bal mumu gibi erimek,17
bal ile kaymak yenir ama her keseye göre değil,38
başarısızlığa uğramak,20
uşaklık etmek,12
bir ayak üstünde bin yalan söylemek,30
afyonu başına vurmak,18
bir lokma bir hırka,16
bilmem hangi,11
ağır taş batman döver,18
adam adamdan korkmaz utanır,24
abdalın karnı doyunca gözü pabucundadır,35
Allah sağ gözü  sol göze  muhtaç etmesin,32
ahmak misafir ev sahibini ağırlar,29
ısıtıp ısıtıp önüne koymak,23
ağzından inci saçmak,18
adam adama yük değil can gövdeye mülk değil,36
al ile aslan tutulur güç ile sıçan tutulmaz,36
adamın yere bakanından suyun yavaş akanından kork,43
nakzen görmek,12
üstüne bir bardak  su içmek,22
aklı fikri bir şeyde olmak,22
Allah çam isteyene çam mum isteyene mum verir,38
acı söylemek,11
alçak yerde tepecik kendisini dağ sanır,34
aklınla rezil olursun aklınla vezir olursun,38
buz üstüne yazı yazmak,19
ağır basar yeğni kalkar,20
ada gibi,7
altı kaval üstü şişhane,20
belaya çatmak,12
aktif rol oynamak,15
açık kaba it değer,15
akıllar gelin olmuş herkes kendininkini beğenmiş,43
acele ile menzil alınmaz,21
adembabaya dönmek,16
aklına geleni işleme her ağacı taşlama,33
parmak ısırmak,13
ağzını tutmak,12
rafa koymak,10
alı alına moru moruna,18
işin rengi değişmek,17
adamına göre,11
acısını almak,12
bayram değil seyran değil,22
aç aç ile yatınca arada dilenci doğar,31
bir kulağından girip öbür kulağından çıkmak,38
öpülecek el ısırılmaz,19
ağırlık basmak,13
ağaca çıksa pabucu yerde kalmaz,27
bir felaket bin nasihatten yeğdir,29
beyninde şimşekler çakmak,23
altı aylık seyislikle kırk yıllık fışkı karıştırılmaz,47
dişe dokunur,11
gözleri ışıklı,13
şeytana parmak ısırtmak,21
bekarın parasını it yer yakasını bit,31
akıl akıl gel çengele takıl,23
ah etmek,7
akıldan çıkmak,13
mumla aratmak,12
ağzını bırakıp kıçıyla  gülmek,26
Allah sevdiğine dert verir,23
ferih fahur yaşamak,17
iki lakırtı etmek,15
kuru laf karın doyurmaz,20
aç it fırın duvarını deler,22
ağzını kiraya vermek,18
akıl erdirememek,15
projektör ışığında olmak,22
adımını geri atmak,16
tünelin sonunda ışık görünmek,26
aklından zoru olmak,17
ayağının pabucunu başına giymek,28
aralarında dağlar kadar fark olmak,30
abdal ata binince bey oldum sanır şalgam aşa girince yağ oldum sanır,57
ağız birliği etmek,16
er lokması er kursağında kalmaz,27
aşk olmayınca meşk olmaz,21
ağaran baş ağlayan göz gizlenmez,28
buyurun cenaze namazına,21
mum dibine ışık vermez,19
acıyan uyumuş acıkan uyumamış,26
adalet dağıtmak,14
akşamı akşam etmek,16
içi ısınmak,10
abıhayat içmiş,13
renkten renge girmek,18
ciğerine işlemek,15
arabanın ön tekerleği nereden geçerse art tekerleği de oradan geçer,58
akıl ermek,9
kuşa kafes lazım boruya nefes,25
cirit atmak,10
adam değilim,11
ciğerini okumak,14
burnunu sıksan canı çıkacak,24
cana  can katmak,13
avcı ne kadar hile  bilse ayı o kadar yol bilir,37
ayvaz kasap hep bir hesap,21
ağızda dağılmak,14
acıkmış kudurmuştan beterdir,26
nabzına girmek,13
ağanın gözü yiğidin sözü,21
arığa su gelene kadar kurbağanın gözü patlar,38
bukalemun gibi renkten renge girmek,31
akan su yosun tutmaz,17
üstüne üstüne gitmek,18
gözünün üstünde kaşın var dememek,29
aç aman bilmez çocuk zaman bilmez,28
atı alan Üsküdarı geçti,20
acı acıyı keser su sancıyı,22
bu ne perhiz bu ne lahana turşusu,27
ayağında donu yok fesleğen ister  başına,34
Azraile bir can borcu olmak,23
atlar nallanırken kurbağalar ayak uzatmaz,37
el üstünde tutmak,15
aç köpek fırın deler,17
aforoz etmek,11
zihnini bozmak,13
altı alay üstü kalay,17
avradı eri saklar peyniri deri,26
ağzını toplamak,14
aç ayı oynamaz,12
akılsızlık akılsızlık etmek,25
bacak kadar boyu var türlü türlü huyu var,34
Allaha ısmarladık,16
bıçağı kestiren kendi suyu insanı sevdiren kendi huyu,46
altın adını bakır etmek,20
Allahın cezası,13
öperken ısırmak,14
dağ ne kadar yüce olsa yol üstünden aşar,33
az gelmek,8
düşmana yarak  gerek ya düşmandan ırak gerek,37
analık fenalık,13
akla hayale gelmemek,18
zayiçesine bakmak,16
aba vakti yaba yaba vakti aba,24
afyonu patlamak,14
içi rahat etmek,13
ağzı var dili yok,14
alıp vereceği olmamak,19
ağza  düşmek,10
açın gözü ekmek teknesinde olur,27
baht  olmayınca başta ne kuruda biter ne yaşta,38
ağanın gözü ata tımardır,21
ağır git ki yol alasın,18
Allahın hikmeti,14
adı kötüye çıkmak,15
canını acıtmak,13
açık yaraya tuz ekilmez,20
dağ doğura doğura bir fare doğurmuş,30
altın anahtar her kapıyı açar,25
burnundan gelmek,15
adaylığını koymak,16
ahlatın iyisini ayılar yer,23
değirmene gelen nöbet bekler,25
aklını şaşırmak,14
bir çift lakırtı etmek,19
adımını attırmamak,17
ağzı dili bağlanmak,17
ağına düşürmek,13
yeşil ışık yakmak,15
açık kapı bırakmak,16
Allaha bir can borcu var,20
akşamı zor etmek,14
bile bile lades,13
alnından öpmek,13
astarı yüzünden pahalı olmak,25
deli Raziye gibi,14
aklına uymak,11
açlıktan nefesi kokmak,20
zoruna gitmek,12
akılda kalmak,12
demir ıslanmaz deli uslanmaz,25
afi kesmek,9
şerrine lanet,12
arslan postunda gönül dostunda,27
ağız etmek,9
akıl para ile satılmaz,19
atın ölümü arpadan olsun,21
felce uğramak,12
altın pas tutmaz,14
adama benzemek,13
Allah manda şifalığı versin,24
bir dirhem et bin ayıp örter,23
fena olmak,9
arşın malı kantar ile satılmaz,26
alacakla verecek  ödenmez,22
baş nereye giderse ayak da oraya gider,32
fena gözle bakmak,15
ağzının içine baktırmak,21
at bulunur meydan bulunmaz meydan bulunur at bulunmaz,46
bayramda borç ödeyene ramazan ağır  gelir,35
leyleğin ömrü  laklakla geçer,25
ağanın eli tutulmaz,17
ardında yüz köpek havlamayan kurt kurt sayılmaz,41
vadiye dökülmek,14
alabanda vermek,14
ana rahmine düşmek,16
ablukayı yarmak,14
akın  adı  karanın  tadı,18
yüreği rahatlamak,16
ağız satmak,10
âdet olduğu üzere,15
adamın  adı çıkmadansa canı çıkması,30
açıklığa kavuşturmak,19
fiske fiske kabarmak,18
abdalın dostluğu köy görününceye kadar,34
dünya gözüne zindan olmak,22
açma sırrını dostuna dostunun dostu vardır o da söyler dostuna,53
rezil rüsva olmak,15
aslını saklayan  haramzadedir,26
üstüne gelmek,12
ağa borç eder uşak harç,19
üst başı,7
ağzını mühürlemek,16
barut fıçısı gibi,15
Acem kılıcı gibi,14
beş para etmez,12
ışığı altında,12
buradayım diye bağırmak,21
alt etmek,8
altı olur yedi olur hep Allahın dediği olur,36
gün ışığına çıkmak,16
alet işler el övünür,17
açın uykusu gelmez,16
abdalın yağı çok olursa gâh borusuna çalar gâh gerisine,47
fıkır fıkır kaynamak,18
acından kimse ölmemiş,19
al birini vur ötekine,18
aman zaman bilmemek,17
adı kalmak,9
farta furta etmek,15
ağzı varmamak,12
alev gibi parlamak,16
adam adamı bir kere aldatır,23
bir elle verdiğini öbür elle almak,29
bin nasihatten bir musibet yeğdir,29
gözden ırak tutulmak,18
acı  görmek,9
ağzı olan konuşuyor,17
mahkemelik olmak,15
curcunaya çevirmek,17
ala keçiyi gören içi dolu yağ sanır,29
aksiliği tutmak,14
aman vermek,10
abdal düğünden çocuk oyundan usanmaz,32
ağrılardan göz ağrısı her kişinin öz ağrısı,37
sarımsak da acı ama evde lazım bir dişi,32
laga luga etmek,13
ağız açtırmamak,14
abdestinden şüphesi olmamak,25
babamın adı Hıdır elimden gelen budur,32
açıklık kazanmak,15
baş üstünde tutmak,16
benzi uçmak,10
bezirgân züğürtleyince geçmiş defterleri yoklar,43
dudak ısırmak,12
üstü başı dökülmek,16
avrat  malı kapı mandalı,20
her zaman gemicinin istediği rüzgâr esmez,36
eşkıyanın  düşkünü beyaz  giyer kış günü,33
eskiye rağbet  olsaydı bitpazarına nur yağardı,40
daha neler,9
canı yok mu,9
ışıl ışıl yanmak,14
ağaç olmak,9
bir abam  var atarım nerede olsam yatarım,34
anlatışa göre verirler fetvayı,27
acısını bağrına  basmak,20
adres bırakmak,13
ağız yapmak,10
aklını peynir ekmekle yemek,24
açıklar livası olmak,18
aması maması yok,14
ay harmanlanmak,14
adam olana çok bile,16
can dayanmamak,13
kâğıt üzerinde  kalmak,19
gönlü razı olmamak,16
ay ışığında ceviz silkilmez,24
Allah verirse el getirir sel getirir yel getirir,41
alışmış kursak bulamacını ister,28
ağacın kurdu içinde olur,21
Allahın ondurmadığını peygamber sopa ile kovar,41
ağzı süt kokmak,13
bok üstün bok,11
leşini sermek,12
ağalık vermekle yiğitlik vurmakla,30
abdala kar yağıyor demişler titremeye hazırım demiş,45
aslanın ağzında olmak,19
ata arpa yiğide pilav,18
fırsat bu fırsat,14
bana da mı lolo,12
fikrini almak,12
adam gibi,8
avrat var arpa unundan aş yapar avrat var buğday unundan keş yapar,55
açlık ile tokluğun arası yarım yufka,31
akıl hocalığı taslamak,20
açık kapamak,11
al takke ver külah,15
ağız yer yüz utanır,16
anasının nikâhını istemek,23
gözünde olmamak,14
abdestsiz yere basmamak,21
al malın iyisini çekme kaygısını,28
ben hancı sen yolcu oldukça,23
aç domuz darıdan çıkmaz,20
ayağına sıcak su mu soğuk su mu dökelim,32
örümcek sarmak,13
Allahın işine bak,15
kişi refikinden azar,18
aleyhe dönmek,12
üzerine atmak,12
arkasından zil takıp oynamak,25
altını saklamak değil kuruşu saklamak hünerdir,41
fitne fesat çıkarmak,18
leğen başından almak,18
avurt satmak,11
acele işin sonu pişmanlık,22
ağzıyla kuş tutsa,15
arı bey olan kovana üşer,20
eceli gelen fare kedi taşağı kaşır,29
üstüne vazife olmamak,19
acı söz insanı dinden çıkarır tatlı söz yılanı inden çıkarır,51
başına vur ağzından lokmasını al,28
bin ölçüp bir biçmeli,18
al gülüm ver gülüm,15
ricada bulunmak,14
bir gömlek fazla eskitmiş olmak,27
latife latif gerek,16
ak sakaldan yok sakala gelmek,25
ata binen nalını mıhını arar,24
bir tat bin feryat,15
anan güzel idi hani yeri baban güzel idi hani evi,40
acından ölmek,12
ben şahımı bu kadar severim,23
açılıp saçılmak,14
can cümleden aziz,15
renk gelmek,10
kitaba uydurmak,14
zihnine yerleştirmek,19
bir fincan kahvenin kırk yıl hatırı  vardır,36
ağzına takılmak,14
ağız burun birbirine karışmak,26
anlayana sivrisinek saz anlamayana davul zurna az,43
ceza kesmek,10
babasına rahmet okumak,20
adı deliye çıkmak,15
bendeniz cennet kuşu,18
cin tutmak,9
cemaat ne kadar çok olsa imam gene bildiğini okur,41
sekteye uğramak,14
ayak üstünde olmak,16
camadanı fora etmek,17
ağzına verilmesini beklemek,25
ağzını sıkı tutmak,16
afiyet olsun,11
ağustosun yarısı yaz yarısı kıştır,30
zamanı geçmek,12
adı sanı olmak,12
açın imanı olmaz,14
ayıyı fırına atmışlar yavrusunu ayağının altına almış,47
akşamın hayrından sabahın şerri iyidir,34
açık ağız aç kalmaz,16
affını dilemek,13
bir fende kazık kakmak,19
can baş üstüne,12
krallara layık,13
leb demeden leblebiyi anlamak,26
akıl erdirmek,12
at at oluncaya kadar sahibi mat olur,30
ağaç kökünden yıkılır,19
aç aslandan tok domuz yeğdir,24
zahmetsiz rahmet olmaz,20
adımlarını sıklaştırmak,22
ihtiyaç duymak,13
albeni vermek,12
başına bir hâl gelmek,18
can gelmek,9
cila vermek,10
aklı takılmak,12
can alıp can vermek,16
aşığı cuk oturmak,15
bağ babadan zeytin dededen kalmalı,30
ayı sevdiği yavrusunu hırpalar,27
ağzına bir zeytin verir altına  tulum tutar,36
zıvanadan çıkarmak,17
alimden zalim doğar,17
başını uçurmak,13
aç tavuk kendini arpa  ambarında sanır,32
zevkini okşamak,14
üstüne başına etmek,17
iki lafı bir araya getirememek,26
akis uyandırmak,14
ya devlet başa ya kuzgun leşe,24
ağzının tadını kaçırmak,21
ağlamakla yar ele girmez,21
beti benzi atmak,14
akıl var izan  var,14
zemzemle yıkanmış olmak,21
ciğerini sökmek,14
zihni takılmak,13
ağzının kaşığı  olmamak,20
ağır basmak,10
başı nâra yanmak,14
adam beğenmemek,14
ağaca çıkan keçinin dala bakan oğlağı olur,36
