nakzen iade etmek,15
aynı potada erimek,16
adembaba gibi,12
üstüne yıkılmak,14
leşini çıkarmak,14
ağır taş yerinden oynamaz,22
akil isen açma sırrın dostuna çünkü dostun dostu vardır o da söyler dostuna,63
bir uyuz keçi bir sürüyü boklar,26
acı patlıcanı kırağı çalmaz,24
belsoğukluğuna uğratmak,22
ama ne,5
büyük lokma ye büyük söz söyleme,27
adı çıkmış dokuza inmez sekize,26
ağustosta beyni kaynayanın zemheride kazanı kaynar,45
ağzına geleni söylemek,20
ayağa düşmek,11
alçaktan uçmak,13
akraba ile ye iç alışveriş etme,26
ağzını havaya  açmak,17
afura tafura gelmemek,19
adam içine çıkmak,15
ne lazım,7
ağır yongayı yel kaldırmaz,23
ağılda oğlak doğsa ovada otu biter,29
canım dese canın çıksın diyor sanmak,31
bilmemek ayıp değil öğrenmemek  ayıp,31
aslan postunda gönül dostunda,26
boka nispetle tezek amberdir,25
adımlarını seyrekleştirmek,25
aman zaman dedirtmemek,20
aç yanından kaç,13
ateş püskürmek,13
açık düşmek,10
üstüne gül koklamamak,19
aldırış etmemek,14
ağız yemese yüz utanmaz,20
zıt gitmek,9
aç esner aşık gerinir,18
zebunu olmak,11
akıl akıldan üstündür,19
ağaç ucuna yel değer güzel kişiye söz değer,36
al kiraz üstüne kar yağmış,22
ileri geri konuşmak,17
anasından doğduğuna bin pişman,27
adamak kolay ödemek zordur,23
ağzına sağlık,12
açıkta kalmak,12
at ölür meydan  kalır yiğit ölür şan  kalır,34
can cana baş başa,14
ağzının tadını bilmek,19
uykuda olmak,11
bir kötünün yedi mahalleye zararı vardır,35
köre renkten bahsolunmaz,22
alaşağı etmek,12
adı kaldırılmak,14
ayağa fırlamak,13
adını bağışlamak,15
acısı içine  çökmek,16
üstüne toz kondurmamak,20
Allah verince kimin oğlu kimin kızı demez,35
altın eli bıçak kesmez,19
ağzından hayır çıkmazsa bari şer söyleme,35
ağaç yaprağıyla gürler,20
Arafatta soyulmuş hacıya dönmek,28
ürüyen köpek ısırmaz,18
yiğit başından devlet ırak değildir,31
almadan vermek Allaha mahsus,25
ayağını  öpeyim,13
can candan şirindir,17
ağlamayan çocuğa meme vermezler,28
nazarıyla bakmak,15
bin tasa bir borç ödemez,20
ağlama duvarına dönmek,20
adamakla mal tükenmez,19
arkasını vermek,14
babayla oğlanın pabucu bir olunca evde kavga eksik olmaz,48
alim unutmuş kalem unutmamış,25
aç susuz kalmak,13
ayak uydurmak,12
açın kursağına çörek dayanmaz,26
alaka çekmek,11
fit vermek,9
ağzını burnunu çarşamba pazarına  çevirmek,37
ağrısız başına kaşbastı bağlamak,29
ciğerini yakmak,14
aç ölmez gözü kararır susuz ölmez benzi sararır,40
ala keçi her vakit püsküllü oğlak doğurmaz,36
baba himmet oğul hizmet,20
abesle iştigal etmek,18
iliği kemiği ısınmak,18
akşam ise yat sabah ise git,22
acıkan doymam sanır susayan kanmam sanır,35
akşamın işini sabaha  bırakma,25
aç kalmak,8
başını nâra yakmak,16
altın adı pul oldu kız adı dul oldu,28
ayağının  altını öpeyim,20
ağzına etmek,11
at nalı kadar,11
abanoz kesilmek,14
acısını görmek,13
bayram haftasını mangal tahtası anlamak,35
kan revan içinde kalmak,20
hangi rüzgâr attı,15
aklına turp sıkayım,17
bu abdestle daha çok namaz kılınır,29
aç tokun gözüne bakmakla doymaz,27
ana ile kız helva ile koz,20
ver yiğidi yiğide Mevla rızkın yetire,32
akıllı düşman akılsız dosttan hayırlıdır,36
ağzı laf  yapmak,13
ata malı mal olmaz kendin kazanmak gerek,34
ağız değiştirmek,15
açtı ağzını yumdu gözünü,21
gözden ırak olan gönülden de ırak olur,32
anasından doğduğuna pişman olmak,29
ağzı dili tutulmak,16
atanın sanatı oğla mirastır,24
acele işe şeytan karışır,21
acıkan ne yemez acıyan ne demez,26
suyu ısınmak,11
akıllılık etmek,14
baş başa bağlı baş da şeriata,24
Allah kulunu kısmeti ile yaratır,28
fikir almak,10
alaya vurmak,11
üstünden geçmek,14
kahır yüzünden lütfa uğramak,25
alçak uçan yüce konar yüce uçan  alçak konar,36
üstüne varmak,12
ağzını burnunu dağıtmak,21
kulağının zarı patlamak,21
ciğerinin içini bilmek,20
akarsu pislik tutmaz,18
hayatı cehennem etmek,19
ayıkla pirincin taşını,20
aklına bir şey gelmek,18
başına oturmak,13
ağzı teneke kaplı,15
açtırma ağzımı,13
fitili almak,11
çok gelmek,9
iki çift laf  etmek,15
bir elin nesi var iki elin sesi var,28
ağızdan ağıza dolaşmak,20
nabzına göre şerbet vermek,23
açmaza düşmek,12
ağır kayba uğramak,16
Allah bir dediğinden başka sözüne inanılmaz,38
bir ayak üstünde kırk yalanın belini bükmek,37
aklını başından almak,19
canlısı,7
aşure yemeye giden kaşığını cebinde taşır,36
artık mal göz çıkarmaz,19
işi resmiyete dökmek,18
akla fenalık vermek,17
acıklı başta akıl olmaz,20
linç etmek,9
aklını çalmak,12
gücüne gitmek,12
kişiyi vezir eden de karısı rezil eden de,34
adamın adı çıkacağına canı çıksın,29
alı al moru mor,12
armudun sapı var üzümün  çöpü var demek,32
adam kullanmak,13
ah vah etmek,10
ata binersen Allahı attan inersen atı unutma,38
ağır söylemek,12
bini aşmak,9
ay aydın hesap belli,17
ağırlığınca altın etmek,21
yerini ısıtmak,13
aç doymam tok acıkmam sanır,23
afiyet üzere olmak,16
ölümü gören hastalığa razı olur,27
baz bazla kaz kazla kel tavuk topal horozla,36
yiğitliğe leke  sürmemek,21
altta kalanın canı çıksın,22
adam olana bir söz yeter,20
adam içine karışmak,17
abdal tekkede hacı Mekkede bulunur,30
ağzının mührü ile,15
ağzında bakla ıslanmamak,22
art eteğinde namaz kılmak,22
Allah için,9
akıbetine uğramak,16
üzerine üzerine gitmek,20
acındırırsan arsız olur acıktırırsan hırsız olur,43
beş paralık etmek,15
aldığı abdest ürküttüğü kurbağaya değmemek,38
anamın  öleceğini bilseydim kulağı dolu darıya satardım,48
aç ne yemez tok ne demez,19
it iti ısırmaz,12
dünyayı zindan  etmek,18
zahmet olmak,11
bir adama kırk gün  ne dersen o olur,28
ağustosta yatanı zemheride büvelek tutar,36
ateş almaya mı geldin,18
Arap uyandı,10
adamın iyisi işbaşında  belli olur,29
beyde bulunmayan elde neler var,27
afiş yutmak,10
Ahfeşin keçisi gibi başını sallamak,31
ağzından lokmasını almak,22
üzerine bir bardak  su içmek,23
aç at yol almaz aç it av almaz,23
ahı gitmek vahı kalmak,19
robot resmini çizmek,18
başını acemi berbere teslim eden cebinden pamuğu eksik etmez,52
afişte kalmak,12
alçak yer yiğidi hor gösterir,25
besledik büyüttük danayı şimdi tanımaz oldu anayı,43
bağa bak üzüm olsun yemeye yüzün olsun,32
gavur orucu gibi uzamak,20
zincir vurmak,12
affa uğramak,11
bir çöplükte iki horoz ötmez,24
akçe akıl öğretir don yürüyüş,25
kanı ısınmak,11
dervişe Bağdatta pilav var demişler yalan değilse ırak değil demiş,57
baba oğluna bir bağ bağışlamış oğul babaya bir salkım üzüm vermemiş,57
gözü ısırmak,11
eline fırsat geçmek,17
canı cana ölçmek,14
arka plana kaymak,15
aç kurt yavrusunu yer,18
at var meydan yok,14
ağız ağıza vermek,15
aklını takmak,12
ağız yaymak,10
at olur meydan olmaz  meydan olur  at olmaz,34
ağzı açık ayran delisi,19
alıp vermek,10
altın eşik gümüş eşiğe muhtaç olur,29
Allah bal mumu yakana bal mumu yağ mumu yakana yağ mumu verir,50
bize de mi lolo,12
abdesti kaçmak,13
fart furt etmek,13
akarsuya inanma eloğluna dayanma,29
açlıktan imanı gevremek,21
ağacı kurt insanı dert yer,22
aciz içinde olmak,15
her lafın altından kalkmak,23
içini ısıtmak,12
aklını başka yere vermek,21
ahlatın iyisini dağda ayılar yer,28
almadığın hayvanın kuyruğunu tutma,31
gülerken ısırmak,15
açtırma kutuyu söyletme kötüyü,27
ağzına vur lokmasını al,20
adını koymak,11
üstüne kapanmak,14
adet görmek,10
rezili çıkmak,12
ağaç yaş  iken eğilir,17
ağzının kâhyası olmak,19
kan revan içinde,14
baktın kar havası eve gel kör olası,29
adı olmamak,10
bir kimsenin adı çıkacağına canı çıksın,34
Hakkın rahmetine kavuşmak,23
eşeği düğüne çağırmışlar ya su lazımdır ya odun demiş,45
at ölür itlere bayram olur,22
adını ağzına almamak,18
bıldır yediği hurmalar bu yıl götünü tırmalar,39
alacağına şahin vereceğine karga,29
aleme verir talkını  kendi yutar salkımı,34
açlıktan gözü  dönmek,18
aç kurt gibi,10
akılda tutmak,12
üstüne yüklenmek,15
adamlık sende kalsın,18
ak köpeğin  pamuk pazarına  zararı vardır,34
zihnini kurcalamak,17
iyi evlat babayı vezir kötü evlat rezil eder,37
çoğu zarar azı karar,17
açılan solar ağlayan güler,23
aday göstermek,13
başında paralansın,17
bir bardak suda fırtına koparmak,28
canı canına  sığmamak,18
canı cehenneme,13
ağız dil vermemek,15
bir elini bırakıp ötekini öpmek,27
arpa unundan kadayıf olmaz,23
üstüne yıkmak,12
zevkini çıkarmak,15
altından girip üstünden çıkmak,27
altın ateşte insan mihnette belli olur,33
açık göte herkes tükürür,21
ateşi uyandırmak,15
zindan kesilmek,14
öfkesini çıkarmak,16
ağzının içi yangın yerine dönmek,28
bal tutan parmağını yalar,22
ağlamak para etmez,16
alma mazlumun ahını çıkar aheste aheste,34
babasından mal kalan merteği içinden bitmiş sanır,43
akılları pazara çıkarmışlar herkes yine kendi aklını almış,51
canına susamak,13
affınıza sığınarak,17
zindan etmek,11
ağanın malı çıkar uşağın canı,25
ağır gelmek,10
ağanın gözü öküzü  semiz eder,24
al aslan tutar güç sıçan tutmaz,26
köpek sahibini ısırmaz,20
başım gözüm üstüne,16
üstüne atmak,11
az veren candan çok veren maldan,27
abanın kadri yağmurda bilinir,26
haram olmak,10
ağzının perhizi yok,17
çanağa ne doğrarsan kaşığında o çıkar,32
arma uçurmak,11
aksak eşekle yüksek dağa çıkılmaz,29
zincire vurmak,13
ak akçe kara gün içindir,20
ismi lazım değil,14
az yiyen az uyur çok yiyen güç uyur,28
baş üstünde yeri var,17
ağza tat boğaza feryat,19
abanoz gibi,10
akla durgunluk vermek,19
açıklık getirmek,15
akıl vermek,10
acayibine gitmek,15
binbir ayak bir ayak üstüne,23
batkıya uğramak,14
akıllı düşününceye kadar deli çocuğunu everir,40
ağustosta gölge kovan zemheride karnın ovar,38
arlı arından huylu huyundan vazgeçmez,33
bey aşı borç düğün aşı ödünç,23
ağır kazan geç kaynar,18
notunu vermek,12
önünü almak,10
beş para almamak,14
beşer şaşar,10
abdest tazelemek,15
at pazarında eşek osurtmuyoruz,27
ağaçtan maşa abdaldan paşa olmaz,28
ağır otur ki bey  desinler,21
reva görmek,10
ayağının pabucu olamamak,22
ağzı sulanmak,12
açlığını öldürmek,16
başının altından çıkmak,21
ağzına tıkmak,12
birbiri üstüne gelmek,19
ad takmak,8
cami ne kadar büyük olsa imam gene bildiğini okur,41
ad çekmeye girmek,15
ağzına kilit takmak,17
ayağına üşenmemek,16
ayının kırk türküsü var kırkı da ahlat üstüne,38
nazı geçmek,10
zevk almak,9
Allah uçamayan kuşa alçacık dal verir,32
araları limoni olmak,18
beş parmağın hangisini kessen acımaz,32
anasından emdiği süt burnundan  gelmek,33
üstüne yürümek,13
amcamla dayım hepsinden aldım payım,31
cesaret vermek,13
eline doğmak,11
zurnacının karşısında limon yemek gibi,34
ağır durmak,10
ağır ol da molla desinler,21
akıl havsala almamak,18
akşamdan sonra merhaba,20
ata dostu oğla mirastır,20
aklına takmak,12
amma da yaptın ha,14
ağzını hayra aç,13
ağaç ne kadar uzasa göğe ermez,25
can canın yoldaşıdır,18
üstüne güneş doğmamak,19
ağırdan almak,12
akıl işi değil,12
ayağını yorganına göre uzat,24
ay görmüşün yıldıza minneti  yoktur,30
Allah ne verdiyse,15
ağzının tadı bozulmak,19
altını üstüne getirmek,20
cesaret gelmek,13
rahat batmak,11
araziye uymak,12
adım atmak,9
Allaha emanet,12
dereyi geçerken at değiştirilmez,29
adı var,6
ağır yara almak,13
açmaza getirmek,14
al elmaya taş atan çok olur,22
üstüne yatmak,12
adı batmak,9
cömertle nekesin harcı birdir,26
afyon yutmak,11
ağzının payını almak,18
korkulu rüya görmektense uyanık yatmak evladır,41
dudağını ısırmak,15
ağanın alnı terlemezse ırgadın burnu kanamaz,39
adı bile okunmamak,16
canını cehenneme göndermek,24
gönül rızası ile,14
altın leğene kan kusmak,20
aksiliği üstünde,15
zihnini çelmek,13
abdala malum olur,15
fırın ekmek yemesi lazım,21
aydedeye misafir olmak,20
suyu nereden geliyor,18
aşı pişiren yağ olur gelinin yüzü ağ olur,34
evlerden ırak,12
büyük laf etmek,13
ağzından çıkanı  kulağı duymamak,28
zimmetine geçirmek,17
ahenk vermek,11
aklına yelken etmek,17
örneğini almak,13
ah alan onmaz,11
ayakları üstünde durmak,21
alay gibi gelmek,14
çok havlayan köpek ısırmaz,23
ağlayanın malı gülene hayretmez,28
adam adama  gerek olur,18
ağzına gem vurmak,15
zifos atmak,10
ağzından söz  eksik etmemek,23
dilden gelen elden gelse her fukara padişah olur,41
iki rahmetten  biri,16
açlıktan ölmek,13
ağır ol,6
akıl olmayınca ne yapsın sakal,26
başı üstünde yeri olmak,20
bayram havası esmek,17
ağır ol batman gel,15
ağası güçlü olanın kulu asi olur,27
aç ile eceli gelen söyleşir,23
zar atmak,8
ağaca dayanma kurur adama dayanma ölür,33
kuvveden fiile çıkarmak,21
ağzı oynamak,11
babana rahmet,12
avrat tuz dedi mi ciğeri cız der,26
gelen gidene rahmet okutur,23
ada bana adayım sana,17
Allahın evi,10
ağzı eğri gözü şaşı ensesinden belli olur,35
ağaç yeşert meyve getirsin oğlan büyüt ekmek getirsin,46
adam sırasına geçmek,18
akıl etmek,9
bin can ile,9
aza kanaat etmeyen çoğu hiç bulamaz,30
ramp ışığına çıkarmak,19
Rufailer karışır,15
bileğinin hakkıyla,17
aç elini kora sokar,16
işi rast gitmek,13
fala inanma falsız kalma,21
aldı sazı eline,13
vazifesinden olmak,17
ateş olsa cirmi kadar yer yakar,26
akşama karşı gitme tana karşı yatma,30
gemiyi rotasına koymak,20
ucunu kaçırmak,13
laf lafı açar,11
zindan olmak,11
aslı faslı olmamak,16
tuhafına gitmek,14
cebinden çıkarmak,16
afiyet bulmak,12
ağzına kira istemek,17
ucundan tutmak,13
babanın sanatı oğla mirastır,25
akılsız köpeği  yol kocatır,23
zihnini bulandırmak,18
iki satır laf etmek,16
çoban kulübesinde padişah rüyası görmek,35
arayan Mevlasını da bulur belasını da,32
ağır oturmak,11
Fatiha okumak,12
ağacın meyvesi olunca başını aşağı salar,35
fena etmek,9
kefaretini ödemek,16
altın yere düşmekle pul olmaz,25
balı parmağı uzun yemez kısmetlisi yer,33
taş ne kadar ıslanırsa deli o kadar uslanır,36
felfelek sokmak,14
adı gibi bilmek,13
belini bükmek,12
az kaz uz kaz boyunca kaz,20
ad vermek,8
nefsine yedirememek,18
zıddı olmak,10
alçak eşek binmeye kolay öksüz çocuk dövmeye kolay,43
aş taşınca kepçeye paha olmaz,25
aslı faslı yok,12
laf lafı açar laf da tabakayı açar,28
bir sıkımlık canı olmak,20
dostlar başından ırak,19
nazını çekmek,12
el değiştirmek,13
ar namus tertemiz,15
ağası güçlü olanın kulu suçlu olur,29
aklının ucundan bile geçirmemek,28
al aşağı vur yukarı,16
adet yerini bulsun diye,20
beylik fırın has çıkarır,21
aklı ermek,9
armut piş ağzıma düş,17
aşığa Bağdat uzak  değil,20
bundan iyisi can sağlığı,21
yiğit lakabıyla anılır,20
adam adamdır olmasa da pulu eşek eşektir atlastan olsa çulu,50
aç doyurmak,10
cim karnında bir nokta,19
gönülden ırak olmak,17
ad almak,7
aç gözünü açarlar gözünü,21
abliyi kaçırmak,14
açın koynunda  ekmek durmaz,23
kaynana pamuk ipliği olup raftan düşse gelinin başını yarar,51
az olsun uz  olsun,14
ayakta uyumak,12
zevali olmak,11
kazaya rıza göstermek,19
alt alta üst üste,14
çok naz aşık usandırır,19
boyunu aşmak,11
adımlarını açmak,15
ağzı burnu yerinde,16
temcit pilavı gibi,16
iki lakırtıyı bir araya getirmek,28
ayağını sıcak tut başını serin gönlünü ferah tut düşünme derin,53
acele ile yürüyen yolda kalır,25
ad koymak,8
ağızda sakız gibi çiğnemek,23
atta avratta uğur vardır,21
aferin almak,11
aklını bozmak,12
beş tavuğa bir horoz yeter,22
örümcek bağlamak,15
ırgat pazarına döndürmek,22
adı olmak,8
aç yanında sarpın kurcalanmaz,26
az tamah çok ziyan getirir,22
ağlama ölü için ağla diri için,25
ağzından  dirhemle çıkmak,22
Allah dağına göre kar verir,23
ağırlığı olmak,13
cepten aramak,12
aksi şeytan,10
Azrail gelince oğul uşak sormaz,27
ağzı kulaklarına varmak,21
dervişin fikri ne ise zikri de odur,29
araları şekerrenk  olmak,21
ağzına taş almak,14
aç açık kalmak,12
