fena gözle bakmak,15
sekteye uğramak,14
canına susamak,13
gözleri ışıklı,13
ağzı dolu dolu konuşmak,20
üstüne toz kondurmamak,20
el el üstünde oturmak,18
ateşi uyandırmak,15
üstüne vazife olmamak,19
buradayım diye bağırmak,21
haram etmek,10
zahmet olmak,11
suyu ısınmak,11
dilinin cezasını  çekmek,21
ne fayda,7
ağzının kaşığı  olmamak,20
bini bir paraya,13
aralarında dağlar kadar fark olmak,30
ayağına ip takmak,15
Arafatta soyulmuş hacıya dönmek,28
aklı başına gelmek,16
ıcığını cıcığını çıkarmak,23
canı ile uğraşmak,15
ağzına taş almak,14
aşağı tükürsem sakal yukarı tükürsem bıyık,37
ağzına bir parmak bal çalmak,24
fitne fesat çıkarmak,18
aksi şeytan,10
adaylığını koymak,16
zihnini bulandırmak,18
fıkır fıkır kaynamak,18
su gibi gitmek,12
değer düşümüne uğramak,20
kambur üstüne kambur,18
etekleri zil  çalmak,17
rezil etmek,10
yüreği rahatlamak,16
bir elle verdiğini öbür elle almak,29
abıhayat içmiş,13
belsoğukluğuna uğratmak,22
cemaatle namaz kılmak,19
altını üstüne getirmek,20
atma Recep din kardeşiyiz,22
bohçanın dört ucunu bir araya getirememek,36
ağzının mührü ile,15
dilinin ucunda,13
hazır bulunmak,13
akarı kokarı olmamak,18
albeni vermek,12
haram olmak,10
bir hâl almak,11
baş alamamak,11
aktif rol oynamak,15
pabuç bırakmamak,15
zihnini bozmak,13
bozuk para gibi harcamak,21
ıcığını cıcığını sormak,21
şerrine lanet,12
ricada bulunmak,14
cesaret gelmek,13
aklı yatmak,10
akla karayı seçmek,16
ağzı dili bağlanmak,17
patentinin altına almak,21
yüzüne hasret kalmak,18
ahtapot gibi,11
ben şahımı  bu kadar severim,23
belini bükmek,12
kahır yüzünden lütfa uğramak,25
adımını attırmamak,17
akıllı olmak,11
çın çın ötmek,11
altı kaval üstü şişhane,20
ağzına sıçmak,12
ağız etmek,9
ayvaz kasap hep bir hesap,21
alkış toplamak,13
üstüne kalmak,12
Allah  var,8
felfelek sokmak,14
ahu gibi,7
aklının ucundan bile geçirmemek,28
üstüne gül koklamamak,19
payandaları çözmek,17
hesaptan düşmek,14
dört üstü murat üstü,17
ağzı açık kalmak,14
neyin nesi,9
Alinin külahını Veliye Velinin külahını Aliye giydirmek,49
pislik götürmek,14
beşikten mezara kadar,19
ağzından düşmemek,16
ayakları üstünde durmak,21
gönülden ırak olmak,17
karar bulmak,11
üstüne yüklenmek,15
cart curt etmek,13
üstüne gelmek,12
gülerken ısırmak,15
linç etmek,9
dünyaya yuf borusu öttürmek,24
gözünü üstünden ayırmamak,23
alaşağı etmek,12
ağzı açık ayran delisi,19
deli Raziye gibi,14
anahtarı beline takmak,20
akamete uğramak,14
arabanın tekerine taş koymak,25
göz nuru dökmek,13
başını alamamak,14
adı çıkmış dokuza inmez sekize,26
ağzını bırakıp kıçıyla  gülmek,26
arkasından zil takıp oynamak,25
gözleri fıldır fıldır olmak,24
birbiri üstüne gelmek,19
aklı bir yerde olmak,17
hedef almak,10
evlerden ırak,12
iki çift laf  etmek,15
şeytana parmak ısırtmak,21
Ahfeşin keçisi gibi başını sallamak,31
gönlü olmak,10
alıp satmaz görünmek,18
yeşil ışık yakmak,15
tuzu olmak,9
örümcek bağlamak,15
sabahı zor etmek,14
paravan yapmak,13
gözü olmak,9
ben hancı sen yolcu oldukça,23
gözünde olmamak,14
araları limoni olmak,18
aklına sığmamak,14
ağzı var dili yok,14
ağzı dili tutulmak,16
aptallığa vurmak,15
ağırına gitmek,13
hayır yok,8
abdestsiz yere basmamak,21
teneşir paklamak,15
ırgat pazarına döndürmek,22
ağzının tadı bozulmak,19
ar namus tertemiz,15
dili uzamak,10
temcit pilavı gibi,16
in cin top oynamak,15
aç kalmak,8
altın leğene kan kusmak,20
ağzının içi yangın yerine dönmek,28
taban tabana zıt,14
ahkâm yürütmek,13
bileğinin hakkıyla,17
aferin almak,11
meydanı dar etmek,15
kanı ısınmak,11
afura tafura gelmemek,19
mide fesadına uğramak,19
bundan iyisi can sağlığı,21
ağzını sıkı  tutmak,16
iliği kemiği ısınmak,18
aklını başından almak,19
boyunu aşmak,11
aklını takmak,12
düğüm üstüne düğüm vurmak,22
ateşler içinde yanmak,19
ad vermek,8
bayram değil seyran değil,22
aciz içinde olmak,15
su sabun görmemek,15
kursağında kalmak,16
yiğitliğe leke  sürmemek,21
benden paso,10
affa uğramak,11
ağzına geleni söylemek,20
aklı bir  karış yukarıda  olmak,25
öyle gelmek,10
ağzını toplamak,14
aç açık kalmak,12
üstünden geçmek,14
alnında yazılmış olmak,20
ferih fahur yaşamak,17
gözlerini fal taşı gibi açmak,25
canı cana ölçmek,14
büyüklerin ellerinden küçüklerin gözlerinden öpmek,46
altına imza koymak,16
gözden nihan olmak,16
mesele yapmak,12
ağzı köpürmek,12
ağız tamburası çalmak,19
iğne üstünde oturmak,18
ahiretini yapmak,15
üstüne bir bardak  su içmek,22
kulağının zarı patlamak,21
dini bir uğruna,13
ateş almaya mı geldin,18
allamelik taslamak,17
abdesti gelmek,13
ağzına kira istemek,17
ağzına yüzüne bulaştırmak,23
zevkini okşamak,14
akıl durdurmak,13
cila vermek,10
fincancı katırlarını ürkütmek,27
aleyhe dönmek,12
Allah bir dediğinden başka sözüne inanılmaz,38
can alacak nokta,14
arka plana kaymak,15
armut piş ağzıma düş,17
örneğini çıkarmak,16
ağır basmak,10
cebinden çıkarmak,16
elinde avucunda nesi varsa,23
buz üstüne yazı yazmak,19
Acem kılıcı gibi,14
dünyayı zindan  etmek,18
açıklık getirmek,15
iliğine kadar ıslanmak,20
ağız aramak,10
haritada olmak,13
âdet yerini bulsun diye,20
kalbi ferahlamak,15
istim üstünde olmak,17
ağzına yakışmamak,16
arkadaş değil arka taşı,20
al aşağı vur yukarı,16
rezil rüsva olmak,15
ağzını burnunu çarşamba pazarına  çevirmek,37
üstüne üstüne gitmek,18
kulağına fısıldamak,18
ağzının içine baktırmak,21
kuvveden fiile çıkarmak,21
akıp gitmek,10
kan revan içinde kalmak,20
al sana bir  daha,13
başına vur ağzından lokmasını al,28
ne Şamın şekeri ne Arapın zekeri,27
methali olmak,12
ağzını bozmak,12
para akmak,9
araziye uymak,12
akarına bırakmak,15
bir paralık etmek,15
iş yok,5
adam beğenmemek,14
Allahın evi,10
zevk almak,9
ayağı ile gelmek,14
barut fıçısı gibi,15
can alıp can vermek,16
ağzından bal damlamak,19
zıddı olmak,10
krallara layık,13
ağız değiştirmek,15
açıkta kalmak,12
aralık vermek,12
ayağının pabucunu başına giymek,28
başını nâra yakmak,16
perestiş etmek,13
vazifesinden olmak,17
ağzı varmamak,12
yola revan olmak,14
gülü tarife ne hacet ne çiçektir biliriz,34
öfke topuklarına çıkmak,21
pençesine düşmek,15
ağzının payını  vermek,19
zihnine yerleştirmek,19
adı gibi bilmek,13
akıl bırakmamak,14
adam değilim,11
ağzından girip burnundan çıkmak,28
bir hoşluğu olmak,15
alçaktan uçmak,13
akılsızlık akılsızlık etmek,25
akıllılık etmek,14
adam içine karışmak,17
bin pişman olmak,14
mecrasında gitmek,16
bana mısın dememek,16
nefsine yedirememek,18
ağız satmak,10
can dayanmamak,13
anasının nikâhını istemek,23
zoruna gitmek,12
adak adamak,10
alaya vurmak,11
canı canına  sığmamak,18
adını ağzına almamak,18
buyurun cenaze namazına,21
Allahın işine bak,15
akıl erdirememek,15
ayaz vurmak,10
dudağını  ısırmak,15
her lafın altından kalkmak,23
eline doğmak,11
akideyi bozmak,13
düğün dernek hep bir örnek,22
beş para almamak,14
alın teri dökmek,14
ağız  açmak,9
bal mumu yapıştırmak,18
akılda kalmak,12
aklına esmek,11
altın top gibi,12
üstüne kapanmak,14
burnundan  gelmek,15
ihtiyaca cevap vermek,19
açlıktan imanı gevremek,21
Azrailin elinden kurtulmak,24
gözden ırak tutulmak,18
alkış tutmak,11
ağır ol,6
ağzını mühürlemek,16
başka işi yok mu,13
can cana baş başa,14
akıl işi değil,12
demir üzerinde,13
arka vermek,10
aç susuz kalmak,13
aman vermek,10
ağzı sulanmak,12
gökten zembille mi indi,20
zimmetine geçirmek,17
ağır söylemek,12
açlıktan ölmek,13
ateşe vursa duman vermez,21
renk gelmek,10
aslı faslı yok,12
pazar yerine dönmek,17
al birini vur ötekine,18
alev bacayı  sarmak,16
cin tutmak,9
abdesti kaçmak,13
bana da mı lolo,12
ağırdan almak,12
akıl yürütmek,12
ağzına kilit takmak,17
acayibine gitmek,15
ateşe vurmak,11
cephe almak,10
canını acıtmak,13
ağzında yaş kalmamak,18
buluttan nem kapmak,17
baş üstünde tutmak,16
ahenk vermek,11
üzerine üzerine gitmek,20
ciğerine işlemek,15
acze düşmek,10
aman zaman bilmemek,17
açıklık kazanmak,15
meslek edinmek,13
ağzını burnunu dağıtmak,21
abanoz kesilmek,14
ağzının perhizi yok,17
el değiştirmek,13
ışığı altında,12
gözünün üstünde kaşın var dememek,29
ant içmek,8
yâdını uyandırmak,16
ağzı burnu yerinde,16
bir elini bırakıp ötekini öpmek,27
akla sığar gibi,13
ayağına kira istemek,18
hem ziyaret hem ticaret,20
ağzını aramak,12
damlaya uğramak,14
işin üstesinden gelmek,20
hışmına uğramak,14
ettiği hayır ürküttüğü kurbağaya değmemek,37
perende atamamak,15
açıktan almak,12
bir şey  olmak,11
bir pula satmak,13
adam olana çok bile,16
nazı geçmek,10
alt çenesi oynamak,16
ar etmek,7
başına çorap örmek,16
aç doyurmak,10
başarısızlığa uğramak,20
üstü başı dökülmek,16
bir şey sanmak,12
Allah için,9
gözleri yuvalarından  fırlamak,27
esmayı üstüne sıçratmak,21
gönlü razı olmamak,16
mum tutturmak,12
avurt satmak,11
pamuk ipliğiyle bağlanmak,23
aklını yormak,12
aralarındaki buzları eritmek,26
ahı gitmek vahı kalmak,19
amma da yaptın ha,14
altta yok üstte yok,16
adama benzemek,13
başının altından çıkmak,21
uykuda olmak,11
abdest almak,11
zindan kesilmek,14
açtırma ağzımı,13
çarşamba pazarına çevirmek,24
karnı zil çalmak,14
zincir vurmak,12
içi ısınmak,10
akım derken bokum demek,20
akla sığmamak,12
başım gözüm üstüne,16
üç nalla bir ata kaldı,18
akla gelmek,10
bir söylemek pir söylemek,22
aklına takmak,12
ihtiyaç duymak,13
al kiraz üstüne kar yağmış,22
ahını yerde koymamak,18
bayram havası esmek,17
ağza almamak,11
al benden de o kadar,16
feneri nerede söndürdün,21
altın yumurtlayan tavuk,21
ağır yara almak,13
afyonunu patlatmak,17
suya düşmek,10
anasından doğduğuna pişman olmak,29
ad yapmak,8
bin can ile,9
alt alta üst üste,14
afiyet bulmak,12
ateşi başına vurmak,17
dakikası dakikasına uymamak,25
batkıya uğramak,14
Allah vere de,11
fiske fiske kabarmak,18
emir komuta zinciri içinde olmak,28
cinler cirit  oynamak,18
bir hâl olmak,11
ad koymak,8
ağzına takılmak,14
hayır kalmamak,13
ağzı kilitlenmek,15
aynı potada erimek,16
hurdaya çevirmek,15
akıl havsala almamak,18
açığını kapamak,14
rezili çıkmak,12
yerinden fırlamak,16
zincire vurmak,13
aklı başka yerde olmak,19
avucunun içi gibi bilmek,21
adı deliye çıkmak,15
adı geçmek,9
meydan dayağı çekmek,18
ayıyı vurmadan postunu satmak,26
burnunun ucunu görmemek,21
Azraile bir can borcu olmak,23
bozuntuya uğramak,16
adımlarını seyrekleştirmek,25
kellesini uçurmak,16
ana baba eline bakmak,18
rüzgâr ekip fırtına biçmek,23
zebunu olmak,11
attan inip eşeğe binmek,20
aklına turp sıkayım,17
başı üstünde yeri olmak,20
üstüne yürümek,13
astarı yüzünden pahalı olmak,25
abesle iştigal etmek,18
Allah ne verdiyse,15
borusu ötmek,11
pamuk ipliğiyle bağlamak,22
kedi gibi dört ayak üzerine düşmek,29
ağzına gem vurmak,15
ağzına geldiği gibi,17
âdet görmek,10
büyük laf etmek,13
parmak basmak,12
al gülüm ver gülüm,15
cirit atmak,10
iki lakırtıyı bir araya getirmek,28
ağzı çiriş çanağına dönmek,23
canı cehenneme,13
akıl danışmak,12
akılda tutmak,12
aklının terazisi bozulmak,23
yüreği ferahlamak,16
açmaza düşmek,12
ağzının tadını bilmek,19
altüst etmek,11
bir hoş eylemek,13
ağzını hayra aç,13
deli olmak,9
adam sen de,9
âciz kalmak,10
nazarıyla bakmak,15
haşır neşir etmek,15
üstüne varmak,12
ağzına tıkmak,12
ar ve hayâ perdesi yırtılmak,24
Fatiha okumak,12
üstüne yıkılmak,14
Agopun kazı gibi bakmak,20
iki satır laf etmek,16
ucundan tutmak,13
akşamdan kavur sabaha savur,24
ağırlık basmak,13
fırsat bu fırsat,14
adam gibi,8
üstüne sevmek,12
balon uçurmak,12
alıp vermek,10
aklına yelken etmek,17
ağzından lokmasını almak,22
can borcunu ödemek,16
art eteğinde namaz kılmak,22
nişan koymak,11
içi cız etmek,11
aklı fikri bir şeyde olmak,22
ağzı oynamak,11
tebdilimekânda ferahlık vardır,28
ağır gelmek,10
resmiyete dökmek,15
at nalı kadar,11
ağzına almak,11
düğün değil bayram değil eniştem beni niye öptü,40
daha neler,9
fasulye gibi kendini nimetten saymak,32
yerini ısıtmak,13
affını dilemek,13
patırtıya vermek,15
leb demeden leblebiyi anlamak,26
adımlarını sıklaştırmak,22
gözünü almak,11
fitil vermek,11
bilmem hangi,11
parasıyla rezil olmak,19
hem kel hem fodul,14
üstüne başına etmek,17
bir ayak üstünde bin yalan söylemek,30
hayat vermek,11
ağzına bir kemik atmak,19
ağzına verilmesini beklemek,25
kendi hâlinde bırakmak,20
zifos atmak,10
elden ne gelir,12
bir gömlek fazla eskitmiş olmak,27
hasret bırakmak,14
hastası olmak,12
fitili almak,11
canı yok mu,9
abazan kalmak,12
birebir gelmek,13
felce uğramak,12
abanoz gibi,10
canını cehenneme göndermek,24
ağzı teneke kaplı,15
nabzına göre şerbet vermek,23
affınıza sığınarak,17
fikir danışmak,13
