fena gözle bakmak,15
zurnacının karşısında limon yemek gibi,34
açılıp saçılmak,14
ağzını tutmak,12
ciğerini sökmek,14
akıllı geçinmek,14
on paralık etmek,14
açlıktan gözü  dönmek,18
gül üstüne gül koklamamak,22
ağırlığınca altın etmek,21
ağzına sağlık,12
adam içine çıkmak,15
Rufailer karışır,15
alet olmak,9
adı kötüye çıkmak,15
içi vık vık  etmek,14
acı gelmek,9
adam kullanmak,13
aklını devşirmek,15
eteğinde namaz kılınmak,21
örümcek sarmak,13
ağızda dağılmak,14
babana rahmet,12
gücüne gitmek,12
arka arkaya vermek,16
bir hoş olmak,11
iki lafı  bir araya getirememek,26
akıbetine uğramak,16
el emeği göz nuru,14
ayağına bağ vurmak,16
ağzının payını  almak,18
el işi göz nuru,12
ışıl ışıl yanmak,14
parmağı olmak,12
aleyhinde  söylemek,17
anlaşmaya varmak,15
üstüne güneş doğmamak,19
hâli üzere,9
dem vurmak,9
aması maması yok,14
açıklığa kavuşturmak,19
atı alan Üsküdarı geçti,20
adı var,6
afi kesmek,9
anasını eşek kovalasın,20
abliyi kaçırmak,14
acısı ortaya çıkmak,17
ağlama duvarına dönmek,20
anasının ipini satmış,19
lokmasını saymak,15
at pazarında eşek osurtmuyoruz,27
ağız kalabalığına getirmek,24
abuk sabuk konuşmak,17
fena olmak,9
muhasebesini yapmak,18
hesaba almak,11
ileri geri konuşmak,17
açlığını öldürmek,16
adres bırakmak,13
bir kulağından girip öbür kulağından çıkmak,38
boy ölçüşmek,11
içi rahat etmek,13
ahireti boylamak,15
bukalemun gibi renkten renge girmek,31
çok gelmek,9
üst başı,7
ayağına sıcak su mu soğuk su mu dökelim,32
nazını çekmek,12
kazaya rıza göstermek,19
gözü   olmak,9
bayram haftasını mangal tahtası anlamak,35
ah vah etmek,10
ağız dil vermemek,15
kan revan içinde,14
altından girip üstünden çıkmak,27
ay harmanlanmak,14
adı kalmak,9
aksiliği üstünde,15
baş üstünde yeri var,17
zamanı geçmek,12
gözleri fıldır fıldır etmek,24
ağrısız başına kaşbastı bağlamak,29
cana  can katmak,13
açmaza getirmek,14
alacağına şahin vereceğine karga,29
fit vermek,9
kediye peynir  ısmarlamak,22
ağzı olan konuşuyor,17
ağzından inci saçmak,18
dilinin ucuyla,13
ağzından  dirhemle çıkmak,22
hava fena esmek,13
cemaate uymak,12
anlaşıldı Vehbinin kerrakesi,26
afyonu başına vurmak,18
acısını bağrına  basmak,20
alabora olmak,12
rahat batmak,11
adım  atmak,9
zevkini çıkarmak,15
ağzı açık  kalmak,14
ayağa fırlamak,13
ayağı  suya ermek,14
binbir ayak bir ayak üstüne,23
akıl etmek,9
leşini çıkarmak,14
ana rahmine düşmek,16
gemiyi rotasına koymak,20
muzipliğine uğramak,18
laga luga etmek,13
gözüne ilişmek,13
açık düşmek,10
atıp  tutmak,10
hariç olmak,10
anlam vermek,11
başı hoş olmamak,14
akşam ahıra sabah çayıra,21
alabanda vermek,14
alt olmak,8
her boyayı boyadı bir fıstıki yeşil  kaldı,35
bize de mi lolo,12
ağır durmak,10
başı nâra yanmak,14
adını koymak,11
ağızda sakız gibi çiğnemek,23
canından bezmek,14
aklı başından gitmek,18
dediğim dedik öttürdüğüm  düdük,27
fikrini çelmek,13
ısıtıp ısıtıp önüne koymak,23
işi resmiyete dökmek,18
kanına işlemek,13
deve kuşu gibi,12
anasından emdiği sütü burnundan getirmek,36
aklına uymak,11
ağzından baklayı çıkarmak,23
alı alına moru moruna,18
adı olmak,8
ağız kullanmak,13
mana  çıkmak,10
ahirette on parmağı yakasında olmak,31
ikamete memur edilmek,19
zıt gitmek,9
aday göstermek,13
ismi lazım değil,14
aklını başına almak,17
zar atmak,8
yolunda görünmek,15
pay biçmek,9
bir şey söylemek,14
ağız yapmak,10
Allah bana ben de sana,18
yüzünü unutmak,13
ağzı süt kokmak,13
az gelmek,8
cepheden cepheye koşmak,21
ah almak,7
ucunu kaçırmak,13
ayağına üşenmemek,16
yüzü görmemek,12
ağzını havaya  açmak,17
aklına yatmak,12
sınırlarını  zorlamak,19
zayiçesine bakmak,16
ağza alınmaz,11
akşamı akşam etmek,16
bile bile lades,13
akla fenalık vermek,17
maymuna benzetmek,16
kara listeye almak,16
bacaklarını uzatmak,18
ad çekmeye girmek,15
ağzıyla kuş tutsa,15
adı sanı olmak,12
ağzının suyu akmak,16
ters gitmek,10
üstüne yatmak,12
Allah manda şifalığı versin,24
ağızdan ağıza dolaşmak,20
rafa koymak,10
öl dediği yerde ölmek kal dediği yerde kalmak,38
dünyanın öbür ucu,15
açlıktan nefesi kokmak,20
acı söylemek,11
havasını teneffüs etmek,21
burnunu sıksan canı çıkacak,24
aklı sonradan gelmek,18
alnından öpmek,13
akıl erdirmek,12
açlıktan ölmeyecek kadar,22
Allahın cezası,13
acısını görmek,13
başına bir hâl gelmek,18
Arap uyandı,10
tünelin sonunda ışık görünmek,26
aklını şaşırmak,14
nakzen görmek,12
reva görmek,10
ağız yaymak,10
cesaret vermek,13
beş paralık etmek,15
deve nalbanda bakar gibi,21
yaka ısırmak,11
açıklar livası olmak,18
burnunun ucundan ötesini  görmemek,30
ağzından dökülmek,16
örneğini almak,13
ant verdirmek,12
mercimeği fırına vermek,21
ağzından lakırtı  almak,20
in cin yok,8
aldı sazı eline,13
ağzının tadını kaçırmak,21
ağza  düşmek,10
araları şekerrenk  olmak,21
uşaklık etmek,12
eline fırsat geçmek,17
ağzı laf  yapmak,13
afişte kalmak,12
iki lakırtı etmek,15
nabzına girmek,13
aklına düşmek,12
ağırlık olmak,12
alı al moru mor,12
fırın ekmek yemesi lazım,21
bendeniz cennet kuşu,18
hayır görmemek,13
başını uçurmak,13
ağzından söz  eksik etmemek,23
arkasından teneke çalmak,22
üstüne fenalık gelmek,19
bildiğini yedi mahalle bilmez,26
beş parasız kalmak,16
can baş üstüne,12
çirkefe taş atmak,15
açık kapı bırakmak,16
piç etmek,8
dudak ısırmak,12
akıl öğretmek,12
yüz tutmak,9
ağır kaçmak,10
ayak uydurmak,12
anasından doğduğuna pişman etmek,29
ciğerini okumak,14
hadi canım sen de,14
aklı durmak,10
ayakta uyumak,12
evvel zaman içinde kalbur saman içinde,33
ağına düşürmek,13
baş almak,8
kapak atmak,10
zihnine girmek,13
aç kurt gibi,10
pervane olmak,12
lokmasını dökmek,15
aklı ermek,9
bozguna uğramak,14
adamına göre,11
afiyet  olsun,11
ağzından çıkanı  kulağı duymamak,28
bir daha mı,9
elden gitmek,11
benzi uçmak,10
ağzı kulaklarına varmak,21
akıldan çıkmak,13
ama ne,5
gözü ısırmak,11
eti ne budu ne,11
bini aşmak,9
işin fenası,10
leşini sermek,12
ah etmek,7
ağız birliği etmek,16
dişe dokunur,11
adımını geri atmak,16
canım dese canın çıksın diyor sanmak,31
aklını  bozmak,12
gözü olmamak,11
zihnini çelmek,13
görüp göreceği rahmet bu,21
haciz koymak,11
notunu vermek,12
aklından zoru olmak,17
ayağa düşmek,11
hayalî fenere dönmek,18
dikkati calip olmak,17
avuç içi kadar,12
azizlik etmek,12
gözü önünde,10
alev gibi parlamak,16
eline ayağına üşenmemek,21
kaç zamandır,11
bir sıkımlık canı olmak,20
aklı başında olmamak,18
aklını çalmak,12
eceliyle ölmek,13
kir götürmek,11
robot resmini çizmek,18
ağzında bakla ıslanmamak,22
akan sular durmak,15
aman zaman dedirtmemek,20
efradını cami ağyarını mâni,24
camadanı fora etmek,17
ciğerinin içini bilmek,20
bal mumu gibi erimek,17
üzerine atmak,12
zindan etmek,11
adı batmak,9
beş paralık olmak,15
acından ölmek,12
aslanın ağzında olmak,19
kitaba  uydurmak,14
akıl ermek,9
aklını oynatmak,14
ayakkabı vurmak,14
âdet olduğu üzere,15
ağzını kiraya vermek,18
dudak ucuyla söylemek,19
muallakta olmak,14
gâvur orucu gibi uzamak,20
ağır oturmak,11
cesaret almak,12
akıl hocalığı taslamak,20
iki rahmetten  biri,16
kefaretini ödemek,16
canlısı,7
ayılık etmek,11
kir tutmak,9
suyu nereden geliyor,18
projektör ışığında olmak,22
medreseye düşmek,15
dil uzatmak,10
bir çift lakırtı etmek,19
ok gibi  fırlamak,14
ak sakaldan yok sakala gelmek,25
haşır neşir olmak,15
bir papel  etmemek,15
aydedeye misafir olmak,20
kafayı üşütmek,13
ayak vermek,10
içini ısıtmak,12
araya vermek,11
iki baştan olmak,14
ne lazım,7
üzerine bir bardak  su içmek,23
ad almak,7
fartası furtası olmamak,21
ağza tat boğaza feryat,19
eli altında olmak,15
beşer şaşar,10
vadiye dökülmek,14
dilinin ucuna gelmek,18
öperken ısırmak,14
ağırlığını  koymak,16
merak sarmak,11
işi üç nalla bir ata kalmak,22
karısının üstüne evlenmek,23
çoban kulübesinde padişah rüyası görmek,35
ateş vermek,10
adı bile okunmamak,16
bir ayak üstünde kırk yalanın belini bükmek,37
arı kovanı gibi işlemek,20
Allaha emanet,12
ağaç olmak,9
akıl vermek,10
aldığı abdest ürküttüğü kurbağaya değmemek,38
dostlar başından ırak,19
mahkemelik olmak,15
Hakkın rahmetine kavuşmak,23
mumla aratmak,12
ayağının tozu ile,15
aklına bir şey gelmek,18
allahı çok insanı az bir yer,23
abdest tazelemek,15
hamamın namusunu kurtarmak,24
acı  görmek,9
Allah övmüş de yaratmış,20
Allahın hikmeti,14
öfkesini çıkarmak,16
ablukayı yarmak,14
beş para etmez,12
zihnini kurcalamak,17
fena etmek,9
babalık fırın has işler,20
işin rengi değişmek,17
fareler cirit atmak,17
mahşere dönmek,13
dünya gözüne zindan olmak,22
belaya çatmak,12
bir koyundan iki post çıkarmak,26
Allahın emri,11
kafa  ütülemek,12
kapılar yüzüne  kapanmak,21
aman vermemek,12
abdest bozmak,12
içinde yüzmek,12
ateş püskürmek,13
akla  durgunluk vermek,19
fikir almak,10
cepten aramak,12
başına oturmak,13
adını bağışlamak,15
cart cart ötmek,13
bir lokma bir hırka,16
ayağını  öpeyim,13
ayıkla pirincin taşını,20
beti benzi atmak,14
aklı dağılmak,12
aşığı cuk oturmak,15
alkış tufanı kopmak,17
abdestinde namazında olmak,24
üstüne atmak,11
hayatı cehennem etmek,19
acısını almak,12
ödünü koparmak,13
zevali olmak,11
malum olmak,10
afyon yutmak,11
suyu mu çıktı,11
haydi canım sen de,15
adı  olmamak,10
aklı  takılmak,12
tozdan dumandan ferman okunmamak,29
bir bardak suda fırtına koparmak,28
parmak ısırmak,13
beyninde şimşekler çakmak,23
gün ışığına çıkmak,16
can gelmek,9
boyun bir karış uzadı,18
boynunu uzatmak,14
aforoz etmek,11
sütüne havale etmek,17
bir fende kazık kakmak,19
hazır etmek,10
ata et ite ot vermek,16
arkasını  vermek,14
ceza kesmek,10
ahenk almak,10
eli cebine  gitmemek,17
can damarına basmak,17
leğen başından almak,18
akşamı zor etmek,14
dört ayak üstüne düşmek,20
gözü  üstünde kalmak,17
alıp vereceği olmamak,19
ateşe tutmak,11
ağız açtırmamak,14
curcunaya çevirmek,17
acısı içine  çökmek,16
boyunun ölçüsünü almak,20
ayağının  altını öpeyim,20
belalar mübareği,15
anasından doğduğuna bin pişman,27
ayak üstünde olmak,16
nakzen iade etmek,15
alaka  çekmek,11
arka  planda kalmak,16
ağır kayba uğramak,16
ayağını vurmak,13
akis uyandırmak,14
ateşe vermek,11
farta furta etmek,15
hamallığını etmek,16
gözden ırak tutmak,16
altı alay üstü kalay,17
ağzını açıp gözünü yummak,22
zindan olmak,11
aklını peynir ekmekle yemek,24
adımlarını açmak,15
fart furt etmek,13
adı kaldırılmak,14
alay gibi gelmek,14
ağız burun birbirine karışmak,26
alıp sattığı olmamak,18
adam sırasına geçmek,18
ramp ışığına çıkarmak,19
ağzına burnuna bulaştırmak,24
ortada fol yok yumurta yok,22
akşamdan sonra merhaba,20
başında paralansın,17
aklını başka yere vermek,21
gönül rızası ile,14
renkten renge girmek,18
afiş yutmak,10
parmağında oynatmak,18
bok üstün bok,11
ağzı dili  kurumak,15
cesaretini kırmak,16
ayağının pabucu olamamak,22
afyonu patlamak,14
ciğerini yakmak,14
zıvanadan çıkarmak,17
akla hayale gelmemek,18
anlamazlıktan gelmek,19
akarsu gibi,10
anahtar vermek,13
makarasını çözmek,16
aslı faslı olmamak,16
ağzıyla içmesini bilmek,21
avucunun içine almak,18
tuhafına gitmek,14
adalet dağıtmak,14
ağırlığı olmak,13
işi rast gitmek,13
gel zaman git zaman,16
babasına rahmet okumak,20
üstüne yıkmak,12
uzun lafın  kısası,15
aklın süzgecinden geçirmek,24
aklı zıvanadan çıkmak,19
cemaziyelevvelini bilmek,23
arası hoş  olmamak,15
madik atmak,10
açık kapamak,11
bildiğinden şaşmamak,19
tırısa kalkmak,13
üstünden silindir gibi geçmek,26
ağzından burnundan getirmek,25
iki paralık etmek,15
ağı gibi,7
baskına uğramak,14
kâğıt üzerinde  kalmak,19
geniş bir nefes almak,18
iki cami arasında kalmış beynamaz,29
cim karnında bir nokta,19
açık vermek,10
arpa ektim darı çıktı,18
masaya yatırmak,14
önünü almak,10
arma uçurmak,11
kendini fasulye gibi nimetten saymak,32
aşı vurmak,9
anasından emdiği süt burnundan  gelmek,33
aklına sığdırmak,15
ağzının kâhyası olmak,19
kaleyi içinden fethetmek,22
al takke ver külah,15
fikrini almak,12
babasının hayrına,16
afiyet üzere olmak,16
anası turp  babası şalgam,21
güneşi üzerine doğdurmamak,24
ağız ağıza vermek,15
geri kalmamak,12
diken üstünde oturmak,19
âdembabaya dönmek,16
dudağının ucuna gelmek,20
altına etmek,11
arkadan vurmak,13
aldırış etmemek,14
Allaha ısmarladık,16
abdestinden şüphesi olmamak,25
altın adını bakır etmek,20
bir tat bin feryat,15
at izi it izine karışmak,20
alt perdeden konuşmak,19
ada gibi,7
el üstünde tutmak,15
hava almak,9
ant vermek,9
ad takmak,8
aksiliği tutmak,14
zihni takılmak,13
doyuma ulaşmak,13
ağzına etmek,11
âdembaba gibi,12
alt etmek,8
içine fenalık gelmek,18
armudun sapı var üzümün  çöpü var demek,32
akı ak karası kara,15
zemzemle yıkanmış olmak,21
